lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m239"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHomeViewController.o [1mHome/LXHomeViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercbf5a66c4816ba41^63eeea6c4816ba41^-1376"[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:174:44: [0m[0;1;35mwarning: [0m[1mundeclared selector      'loadMoreData:' [-Wundeclared-selector][0m    [refreshControl addTarget:self action:@selector(loadMoreData:) forControlEvents:UIControlEventValueChanged];[0;1;32m                                           ^[0m[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:45:17: [0m[0;1;35mwarning: [0m[1mmethod 'refreshViewEndRefresh:' in      protocol not implemented [-Wprotocol][0m@implementation LXHomeViewController[0;1;32m                ^[0mIn file included from /Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:30:In file included from /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.h:8:[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h:40:1: [0m[0;1;30mnote: [0mmethod      'refreshViewEndRefresh:' declared here[0m- (void)refreshViewEndRefresh:(LXRefreshView *)refreshView;[0;1;32m^[0mIn file included from /Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:9:[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.h:11:12: [0m[0;1;30mnote: [0mrequired for direct or indirect      protocol 'LXRefreshViewDelegate'[0m@interface LXHomeViewController : 2(36%IDEClangDiagnosticActivityLogMessage2@35"Undeclared selector 'loadMoreData:'-437667948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@104"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Home/LXHomeViewController.m0000000000000000^173#43#173#43#5280#0#14"Semantic Issue--2@59"Method 'refreshViewEndRefresh:' in protocol not implemented-437667948#18446744073709551615#0#2(2@45"Method 'refreshViewEndRefresh:' declared here-437667948#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h0000000000000000^39#0#39#0#966#0#14"Semantic Issue--2@64"Required for direct or indirect protocol 'LXRefreshViewDelegate'-437667948#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Home/LXHomeViewController.h0000000000000000^10#11#10#11#183#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Home/LXHomeViewController.m0000000000000000^44#16#44#16#1024#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@104"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Home/LXHomeViewController.m0000000000000000^3507"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHomeViewController.o [1mHome/LXHomeViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHomeViewController.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪36"8B104F70-AFB9-437B-BD48-14BCAA2CD55E-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHttpTool.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Main/LXHttpTool/LXHttpTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667948.916891
e437667949.009229
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHttpTool.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/LXHttpTool/LXHttpTool.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/LXHttpTool/LXHttpTool.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/LXHttpTool/LXHttpTool.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFNetworking.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLRequestSerialization.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFSecurityPolicy.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFNetworkReachabilityManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLConnectionOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLSessionManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPSessionManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Main/LXHttpTool/LXHttpTool.m230"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHttpTool.o [1mMain/LXHttpTool/LXHttpTool.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5fd0ea6c4816ba41^50a9026d4816ba41^---0#0#1#-19%DVTDocumentLocation2@105"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Main/LXHttpTool/LXHttpTool.m0000000000000000^3469"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHttpTool.o [1mMain/LXHttpTool/LXHttpTool.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHttpTool.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/09236"6264A6B8-6DD0-4692-81BD-7A47CA7B259D-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXIvar.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXDictObject/LXIvar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667949.487345
e437667949.556736
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXIvar.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXDictObject/LXIvar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXDictObject/LXIvar.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXDictObject/LXIvar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXDictObject/LXIvar.m229"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXIvar.o [1mOther/Lib/LXDictObject/LXIvar.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4dda7c6d4816ba41^bcaf8e6d4816ba41^---0#0#1#-19%DVTDocumentLocation2@108"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/LXDictObject/LXIvar.m0000000000000000^3457"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXIvar.o [1mOther/Lib/LXDictObject/LXIvar.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXIvar.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微36"843BE2E7-ACBC-421E-BAA7-5EB8DF20E3A7-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingProgressView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667949.557008
e437667949.657965
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingProgressView.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.m259"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingProgressView.o [1mOther/Lib/PhotoBrowser/LXLoadingProgressView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb4cc8e6d4816ba41^3fa7a86d4816ba41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.m0000000000000000^3549"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingProgressView.o [1mOther/Lib/PhotoBrowser/LXLoadingProgressView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingProgressView.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-36"E7317C55-437D-4141-B8F8-C055FC2250D9-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667942.834399
e437667942.933855
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXLoadingView.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingView.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.h
